City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vao,NC,80.08,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
5,New Norfolk,AU,72.66,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
7,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
8,Piacabucu,BR,79.36,broken clouds,-10.4056,-36.4344,Piaçabuçu News
10,Mount Gambier,AU,80.51,clear sky,-37.8333,140.7667,The Commodore
12,Simoes,BR,71.08,broken clouds,-7.5989,-40.8178,Hotel Ponto Certo
14,Rikitea,PF,79.18,clear sky,-23.1203,-134.9692,People ThankYou
19,Okato,NZ,71.69,overcast clouds,-39.2,173.8833,Goodin Country Garden
20,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
23,Atuona,PF,78.08,clear sky,-9.8,-139.0333,Villa Enata
24,Hobart,AU,73.02,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
28,Busselton,AU,70.09,broken clouds,-33.65,115.3333,Observatory Guest House
31,Zhuhai,CN,73.78,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
32,Lahaina,US,78.8,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
37,Sorong,ID,81.34,light rain,-0.8833,131.25,Waigo Splash Hotel
40,Guangzhou,CN,72.0,scattered clouds,23.1167,113.25,Shangjiuwan Hotel
41,Marawi,PH,72.64,broken clouds,7.9986,124.2928,Derogongan Residence
48,Bengkulu,ID,83.44,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
52,Cururupu,BR,75.43,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
60,Arraial Do Cabo,BR,74.59,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
64,Sao Felix Do Xingu,BR,71.24,moderate rain,-6.6447,-51.995,Rio Xingu Camping
66,Axim,GH,77.7,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
74,Nanakuli,US,79.03,clear sky,21.3906,-158.1547,Camp Pālehua
79,Hilo,US,76.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
91,Biak,ID,80.26,overcast clouds,-0.9131,122.8766,Penginapan Kim
93,Sitio Novo Do Tocantins,BR,78.73,scattered clouds,-5.5183,-47.4611,Imperial Hotel
97,Butaritari,KI,82.36,light rain,3.0707,172.7902,Isles Sunset Lodge
98,Totness,SR,74.97,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
100,Quatre Cocos,MU,79.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
101,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
103,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
105,Kalmunai,LK,77.97,overcast clouds,7.4167,81.8167,VS Villa
106,Atambua,ID,81.09,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
109,Lakatoro,VU,84.16,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
112,Puerto Ayora,EC,72.55,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
113,Rio Grande,BR,75.31,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
115,Allapalli,IN,73.83,overcast clouds,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
127,Port Alfred,ZA,71.65,few clouds,-33.5906,26.891,The Halyards Hotel
133,Pedernales,DO,76.77,clear sky,18.0384,-71.744,Hotel Costa Marina
138,Mahebourg,MU,79.25,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
139,Chuy,UY,71.1,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
149,Roura,GF,76.96,overcast clouds,4.7263,-52.3274,Amazonie Découverte SARL
150,Candelaria,PH,81.39,overcast clouds,13.9311,121.4233,Casa de Provincia
151,Upington,ZA,71.98,clear sky,-28.4478,21.2561,River Place Manor
155,Cajaruro,PE,72.91,light rain,-5.7364,-78.4256,Hotel Kuelap
157,Nishihara,JP,73.06,overcast clouds,26.1842,127.7558,Minshuku Agaihama
159,Lorengau,PG,83.25,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
161,Sibolga,ID,77.85,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
164,Galle,LK,80.74,overcast clouds,6.0367,80.217,Amangalla
169,Fuerte Olimpo,PY,77.56,clear sky,-21.0415,-57.8738,Hospedaje DAMI
170,Tabou,CI,77.43,clear sky,4.423,-7.3528,hotêl doufoulougou
172,Sarangani,PH,81.88,overcast clouds,5.4033,125.4636,Ballistic Islet
173,Vaitape,PF,82.22,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
178,Sao Filipe,CV,79.3,overcast clouds,14.8961,-24.4956,Hotel Xaguate
181,Souillac,MU,79.36,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
184,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
185,Kavaratti,IN,80.35,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
188,Samarai,PG,83.26,scattered clouds,-10.6167,150.6667,Nuli Sapi
196,Victoria,HK,71.96,few clouds,22.2855,114.1577,Mini Hotel Central
202,Praia,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
204,Dingle,PH,83.84,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
206,Pomerode,BR,76.37,broken clouds,-26.7406,-49.1769,Hotel Bergblick
208,Hithadhoo,MV,81.18,overcast clouds,-0.6,73.0833,Scoop Guest House
209,Kieta,PG,80.96,light rain,-6.2167,155.6333,Uruna Bay Retreat
216,Chetumal,MX,72.97,clear sky,18.5,-88.3,Hotel & Suites Arges - - Pet Friendly
217,Prado,BR,75.06,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
219,Inirida,CO,74.79,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
222,Olutanga,PH,81.59,overcast clouds,7.3106,122.8464,Morales Lodge
225,Codrington,AU,77.54,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
228,Eldorado,BR,70.09,clear sky,-23.7869,-54.2836,Villa Verde Hotel
233,Manavalakurichi,IN,84.29,broken clouds,8.1333,77.3,Jebinrio home
234,Esperance,AU,71.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
236,Labuhan,ID,78.85,overcast clouds,-6.8844,112.2051,DoubleFAG
258,Keti Bandar,PK,72.0,clear sky,24.1447,67.4497,Haji laloo memon house
264,Chicama,PE,72.45,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
267,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
271,Nambucca Heads,AU,73.17,broken clouds,-30.65,153.0,Marcel Towers Holiday Apartments
274,Saint-Pierre,RE,78.48,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
276,Anloga,GH,82.62,scattered clouds,5.7947,0.8973,Pin Drop Hotel
281,Porto Novo,BJ,82.22,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
286,Santa Isabel Do Rio Negro,BR,72.72,overcast clouds,-0.4139,-65.0192,Hotel GSA
288,Cidreira,BR,73.92,clear sky,-30.1811,-50.2056,Hotel Castelo
289,La Libertad,EC,75.4,few clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
298,Carutapera,BR,76.03,overcast clouds,-1.195,-46.02,Lidera
302,Arroio Grande,BR,71.28,scattered clouds,-32.2375,-53.0869,Motel Bela Vista
303,San Ramon De La Nueva Oran,AR,70.34,light rain,-23.1322,-64.326,Hotel Residencial Centro
304,Oliveira Dos Brejinhos,BR,74.17,broken clouds,-12.3169,-42.8961,Hotel Paraiso
306,Sao Joao Da Barra,BR,72.64,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
311,Namibe,AO,75.61,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
325,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
328,Buala,SB,77.54,light rain,-8.145,159.5921,Maringe Lagoon Lodge
330,Japura,ID,78.3,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
333,Saint-Georges,GD,77.43,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
334,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
336,Podor,MR,71.55,broken clouds,16.6527,-14.9587,Auberge Du Tékrour
338,Barra Dos Coqueiros,BR,82.42,scattered clouds,-10.9089,-37.0386,Quality Hotel Aracaju
339,Bambous Virieux,MU,79.21,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
346,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
347,Namatanai,PG,83.16,light rain,-3.6667,152.4333,Seagulls Inn Namatani
349,Otane,NZ,79.86,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
353,Puerto Escondido,MX,76.35,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
359,Daru,PG,83.17,overcast clouds,-9.0763,143.2092,Daru Lodge
361,Sharjah,AE,72.25,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
366,Flinders,AU,74.8,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
370,Dubbo,AU,82.53,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
371,Sri Aman,MY,84.25,few clouds,1.2376,111.4621,Seri Simanggang Hotel
374,Tanete,ID,77.41,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
375,Bumba,CD,71.26,overcast clouds,2.1833,22.4667,Père Carlos
382,Cockburn Town,TC,77.43,clear sky,21.4612,-71.1419,Osprey Beach Hotel
383,Fare,PF,81.93,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
385,Vanimo,PG,79.66,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
389,Bodden Town,KY,78.93,few clouds,19.2833,-81.25,Will T Place
390,Kakinada,IN,75.67,scattered clouds,16.9333,82.2167,Royal Park
401,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
406,Banda Aceh,ID,82.33,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
409,Huarmey,PE,71.4,overcast clouds,-10.0681,-78.1522,Hotel Miramar
411,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
412,Lasem,ID,79.36,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
414,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
416,Cotonou,BJ,82.38,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
418,Mogadishu,SO,76.87,few clouds,2.0371,45.3438,Hotel Juba
421,Manadhoo,MV,81.12,overcast clouds,5.7667,73.3833,Bon Abri maldives
422,Marsh Harbour,BS,74.16,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
424,Makakilo City,US,77.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
430,Mersing,MY,82.31,scattered clouds,2.4312,103.8405,Timotel Hotel
436,Kavieng,PG,83.79,broken clouds,-2.5744,150.7967,Nusa Island Retreat
437,Dicabisagan,PH,76.57,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
438,Deogarh,IN,72.25,broken clouds,21.5333,84.7333,Amit Henej House
444,Labrea,BR,73.22,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
446,Sola,VU,84.87,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
450,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
454,Red Bluff,US,75.88,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
455,Berbera,SO,72.95,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
457,Richards Bay,ZA,70.25,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
461,Baculin,PH,84.2,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
464,Acarau,BR,77.49,broken clouds,-2.8856,-40.12,castelo pizzaria
466,Ahipara,NZ,78.94,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
470,Miri,MY,84.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
472,Kisangani,CD,71.38,overcast clouds,0.5167,25.2,Grand Ramela Hotel
473,Durban,ZA,78.03,scattered clouds,-29.8579,31.0292,Hilton Durban
478,Quelimane,MZ,75.15,moderate rain,-17.8786,36.8883,Hotel Flamingo
484,Srandakan,ID,76.73,overcast clouds,-7.9386,110.2506,Puri Brata
485,Farafangana,MG,77.54,scattered clouds,-22.8167,47.8333,Miarina
487,Lethem,GY,78.51,scattered clouds,3.3803,-59.7968,Savannah Inn
489,Amaraji,BR,79.45,scattered clouds,-8.3831,-35.4525,Monsieur
496,Tivaouane,SN,75.54,clear sky,14.9515,-16.8129,Palais des hôtes de Tivaouane
498,Alta Floresta,BR,71.44,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
502,Tarakan,ID,80.37,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
503,Longhua,CN,72.9,broken clouds,23.6137,114.1919,Huadu Hotel
505,De Aar,ZA,71.13,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
511,Teahupoo,PF,76.53,broken clouds,-17.8333,-149.2667,Vanira Lodge
515,Cassilandia,BR,70.83,clear sky,-19.1133,-51.7342,Delirius Motel
516,Tondano,ID,78.89,broken clouds,1.3038,124.9112,Villa Bella
519,Gondanglegi,ID,77.68,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
523,Talara,PE,72.28,clear sky,-4.5772,-81.2719,Hostal Oro Negro
524,Dzaoudzi,YT,78.69,broken clouds,-12.7887,45.2699,Le Rocher
525,Ampanihy,MG,75.04,scattered clouds,-24.7,44.75,Angora Hotel
526,Bissau,GW,72.25,clear sky,11.8636,-15.5977,Hotel Ancar
527,Sao Gabriel Da Cachoeira,BR,71.82,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
532,Martapura,ID,83.35,heavy intensity rain,-3.4167,114.85,Montana Hotel Syariah
534,Lufilufi,WS,83.98,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
535,Kirakira,SB,80.96,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
542,Meulaboh,ID,82.87,overcast clouds,4.1363,96.1285,Kost Pria
543,Caravelas,BR,75.22,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
544,Sangre Grande,TT,75.16,broken clouds,10.5835,-61.1177,Lotus drive
545,Maragogi,BR,77.47,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
552,Ixtapa,MX,70.83,clear sky,20.7,-105.2,hotel la terminal
554,Tabuk,PH,79.34,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
570,Montalvo,EC,75.02,light rain,-1.8,-79.3333,Motel Los Laureles
571,Kattivakkam,IN,83.07,few clouds,13.2167,80.3167,Euronova Freezer
575,Broken Hill,AU,82.11,clear sky,-31.95,141.4333,Royal Exchange Hotel
576,Kempsey,AU,72.95,overcast clouds,-31.0833,152.8333,Park Drive Motel
581,Tiarei,PF,82.0,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
593,Mana,GF,76.1,broken clouds,5.6592,-53.7767,LE SAMANA
599,Port Lincoln,AU,73.72,clear sky,-34.7333,135.8667,Port Lincoln Hotel
604,Yala,TH,79.61,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
607,Maldonado,UY,72.79,overcast clouds,-34.6667,-54.9167,La Cimarrona
610,Papara,BR,79.2,broken clouds,-3.9839,-38.7273,Bela vista Maranguape
611,Santa Maria,BR,70.9,clear sky,-29.6842,-53.8069,Hotel Morotin
617,Sinnamary,GF,75.76,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
619,Urucui,BR,74.93,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
626,Puerto Cabezas,NI,74.77,clear sky,14.0351,-83.3888,Cabaña Caribe
628,Hualmay,PE,70.07,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
630,Bonthe,SL,75.49,few clouds,7.5264,-12.505,Bonthe Holiday Village
635,Kendari,ID,79.41,overcast clouds,-3.945,122.4989,Hotel Wixel
636,Guarapari,BR,73.29,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
645,Itarema,BR,77.63,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
650,Candido Mendes,BR,75.61,overcast clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
653,Finschhafen,PG,81.82,overcast clouds,-6.6024,147.8681,Cossam Guest House
657,Luganville,VU,84.06,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
658,Manokwari,ID,81.63,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
661,San Vicente,AR,72.3,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
663,Faanui,PF,82.22,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
666,Puerto Colombia,CO,80.69,few clouds,10.9878,-74.9547,Hotel El Emigrante
668,Acapulco,MX,75.7,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
