City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Aguimes,ES,27.9054,-15.4461,61.43,63,0,13.8,clear sky
224,Sioux Lookout,CA,50.1001,-91.917,-14.42,69,0,8.05,clear sky
225,Codrington,AU,-38.2667,141.9667,77.54,45,5,14.88,clear sky
226,Bell Ville,AR,-32.6259,-62.6887,56.66,91,92,10.67,overcast clouds
227,Zharkent,KZ,44.1628,80.0,29.3,49,99,2.57,overcast clouds
228,Eldorado,BR,-23.7869,-54.2836,70.09,68,0,3.44,clear sky
229,Sciacca,IT,37.5082,13.0881,49.64,67,100,3.33,overcast clouds
230,Ribeira Grande,PT,38.5167,-28.7,59.99,77,83,13.04,broken clouds
231,Karlstad,SE,59.3793,13.5036,36.16,80,12,16.11,few clouds
232,Shelburne,CA,44.0787,-80.2041,33.12,99,100,15.35,overcast clouds
233,Manavalakurichi,IN,8.1333,77.3,84.29,62,66,5.03,broken clouds
234,Esperance,AU,-33.8667,121.9,71.44,87,100,14.83,overcast clouds
235,San Patricio,US,28.017,-97.5169,64.49,86,0,9.91,clear sky
236,Labuhan,ID,-6.8844,112.2051,78.85,84,100,7.85,overcast clouds
237,Loukhi,RU,66.0764,33.0381,18.55,88,86,9.93,overcast clouds
238,Obihiro,JP,42.9172,143.2044,22.41,82,100,2.1,overcast clouds
239,Tazovskiy,RU,67.4667,78.7,-9.69,85,100,10.67,overcast clouds
240,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,85,100,12.66,overcast clouds
241,Kaitangata,NZ,-46.2817,169.8464,59.94,61,90,14.18,overcast clouds
242,Kuminskiy,RU,58.6667,66.5667,3.24,85,100,11.07,overcast clouds
243,Shache,CN,38.4167,77.2406,36.25,37,67,3.13,broken clouds
244,Nouadhibou,MR,20.931,-17.0347,68.43,52,75,10.87,broken clouds
245,Lakes Entrance,AU,-37.8811,147.981,67.15,63,89,13.47,overcast clouds
246,Katima Mulilo,NA,-17.5,24.2667,63.68,94,100,1.99,overcast clouds
247,Ilo,PE,-17.6394,-71.3375,69.17,80,19,3.67,few clouds
248,Beloha,MG,-25.1667,45.05,75.65,85,32,11.97,scattered clouds
249,Aklavik,CA,68.2191,-135.0107,-22.97,98,8,9.66,clear sky
250,Kirensk,RU,57.7853,108.1119,-8.84,92,100,2.17,overcast clouds
251,Kidal,ML,18.4411,1.4078,63.1,16,57,7.38,broken clouds
252,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,32.21,snow
253,Norrtalje,SE,59.758,18.705,31.01,71,51,13.35,broken clouds
254,Griffith,US,41.5284,-87.4237,30.97,80,100,23.02,overcast clouds
255,Guerrero Negro,MX,27.9769,-114.0611,64.2,58,0,9.6,clear sky
256,Karratha,AU,-20.7377,116.8463,94.06,47,7,13.11,clear sky
257,Dombarovskiy,RU,50.7587,59.5386,13.68,96,66,7.78,broken clouds
258,Keti Bandar,PK,24.1447,67.4497,72.0,47,0,6.53,clear sky
259,Klyuchi,RU,52.2667,79.1667,-3.05,95,24,9.98,few clouds
260,Rindal,NO,63.0565,9.2124,32.76,98,100,7.05,light snow
261,Soconusco,MX,17.9667,-94.8667,66.24,91,4,6.02,clear sky
262,San Juan,AR,-31.5375,-68.5364,64.45,64,100,14.72,overcast clouds
263,Nara,JP,34.6851,135.8049,50.97,37,99,4.81,overcast clouds
264,Chicama,PE,-7.8447,-79.1469,72.45,73,100,4.23,overcast clouds
265,La Candelaria,VE,9.6855,-63.4038,69.01,86,15,4.99,few clouds
266,Hami,CN,42.8,93.45,29.35,69,100,6.89,overcast clouds
267,Port Blair,IN,11.6667,92.75,82.44,65,40,9.22,scattered clouds
268,Biltine,TD,14.5333,20.9167,62.76,16,1,8.88,clear sky
269,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,3.44,clear sky
270,Bela,IN,25.9333,81.9833,61.74,44,0,8.7,clear sky
271,Nambucca Heads,AU,-30.65,153.0,73.17,60,70,17.9,broken clouds
272,Ingham,US,42.6,-84.3833,37.35,81,100,12.66,overcast clouds
273,Srednekolymsk,RU,67.45,153.6833,-24.5,94,20,6.15,few clouds
274,Saint-Pierre,RE,-21.3393,55.4781,78.48,69,100,3.44,overcast clouds
275,Fortuna,US,40.5982,-124.1573,53.1,83,98,2.48,overcast clouds
276,Anloga,GH,5.7947,0.8973,82.62,85,33,8.34,scattered clouds
277,Anadyr,RU,64.75,177.4833,-34.01,73,20,13.42,mist
278,Bonavista,CA,48.6499,-53.1147,35.11,75,8,16.04,clear sky
279,Antofagasta,CL,-23.65,-70.4,65.48,78,8,4.97,clear sky
280,Kamenka,RU,51.3223,42.7678,29.75,95,100,4.92,overcast clouds
281,Porto Novo,BJ,6.4965,2.6036,82.22,92,6,3.85,clear sky
282,Constitucion,CL,-35.3333,-72.4167,61.36,50,0,5.41,clear sky
283,Kiruna,SE,67.8557,20.2251,4.12,85,20,11.5,few clouds
284,Klaksvik,FO,62.2266,-6.589,40.12,95,100,28.3,overcast clouds
285,Kununurra,AU,-15.7667,128.7333,87.78,62,6,5.75,clear sky
286,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.72,98,100,0.49,overcast clouds
287,Johi,PK,26.6921,67.6133,66.94,29,0,4.0,clear sky
288,Cidreira,BR,-30.1811,-50.2056,73.92,84,0,18.54,clear sky
289,La Libertad,EC,-2.2333,-80.9,75.4,76,21,9.19,few clouds
290,Binzhou,CN,37.3667,118.0167,47.97,43,99,3.58,overcast clouds
291,Yar-Sale,RU,66.8333,70.8333,-2.4,82,100,16.51,overcast clouds
292,Dire,ML,12.2833,-10.9667,68.95,15,7,1.23,clear sky
293,Ada,US,43.4166,-116.1262,40.55,63,0,4.61,clear sky
294,Egvekinot,RU,66.3167,-179.1667,-20.76,87,10,8.55,clear sky
295,Xining,CN,36.6167,101.7667,22.23,73,99,1.52,overcast clouds
296,Alsfeld,DE,50.75,9.2667,31.37,94,6,2.64,clear sky
297,Ramhormoz,IR,31.28,49.6035,57.27,85,0,6.91,clear sky
298,Carutapera,BR,-1.195,-46.02,76.03,92,95,6.22,overcast clouds
299,The Pas,CA,53.8251,-101.2541,-16.58,63,100,3.44,overcast clouds
300,Ulaangom,MN,49.9811,92.0667,-21.64,97,98,2.39,overcast clouds
301,Vizinga,RU,61.0749,50.1031,14.49,97,98,4.23,overcast clouds
302,Arroio Grande,BR,-32.2375,-53.0869,71.28,88,38,9.69,scattered clouds
303,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,70.34,99,100,7.16,light rain
304,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,74.17,64,80,2.19,broken clouds
305,Moron,AR,-34.6534,-58.6198,60.69,92,100,11.5,light rain
306,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.64,94,100,7.54,light rain
307,Knysna,ZA,-34.0363,23.0471,64.78,69,0,2.53,clear sky
308,Te Anau,NZ,-45.4167,167.7167,63.64,47,98,7.27,overcast clouds
309,Salalah,OM,17.0151,54.0924,69.89,73,40,5.75,scattered clouds
310,Awjilah,LY,29.1081,21.2869,49.84,57,0,6.26,clear sky
311,Namibe,AO,-15.1961,12.1522,75.61,82,100,2.89,overcast clouds
312,Raton,US,36.9034,-104.4391,29.01,71,100,18.41,overcast clouds
313,Payson,US,40.0444,-111.7321,42.55,58,40,4.61,scattered clouds
314,Smithers,CA,54.7804,-127.1743,26.92,80,40,0.0,scattered clouds
315,Adrar,MR,20.5022,-10.0711,58.03,23,61,9.69,broken clouds
316,Slave Lake,CA,55.2834,-114.769,22.98,58,100,3.44,overcast clouds
317,Staunton,US,38.1496,-79.0717,55.49,40,0,6.91,clear sky
318,Stege,DK,54.987,12.2846,34.05,79,4,13.49,clear sky
319,Rundu,NA,-17.9333,19.7667,66.45,89,100,5.57,light rain
320,Trat,TH,12.5,102.5,85.24,65,97,5.08,overcast clouds
321,Baiyin,CN,36.5583,104.2081,29.28,66,100,7.52,overcast clouds
322,Madoc,CA,44.5084,-77.4745,35.92,98,100,8.95,light snow
323,Husavik,IS,66.0449,-17.3389,19.31,83,98,8.23,overcast clouds
324,Kutum,SD,14.2,24.6667,50.14,24,9,5.37,clear sky
325,Touros,BR,-5.1989,-35.4608,79.7,81,89,9.64,overcast clouds
326,Grootfontein,NA,-19.5667,18.1167,63.54,89,72,4.76,light rain
327,Tiksi,RU,71.6872,128.8694,-9.63,92,87,17.52,overcast clouds
328,Buala,SB,-8.145,159.5921,77.54,90,100,7.65,light rain
329,Henties Bay,NA,-22.116,14.2845,70.86,91,17,6.24,light rain
330,Japura,ID,-0.3167,102.35,78.3,84,100,3.04,overcast clouds
331,Chama,CH,47.1821,8.4636,31.95,93,7,0.0,clear sky
332,Ketchikan,US,55.3422,-131.6461,39.18,87,100,6.91,overcast clouds
333,Saint-Georges,GD,12.0564,-61.7485,77.43,66,73,19.19,broken clouds
334,Hambantota,LK,6.1241,81.1185,82.74,89,20,10.36,few clouds
335,Riyadh,SA,24.6877,46.7219,55.54,38,84,14.12,broken clouds
336,Podor,MR,16.6527,-14.9587,71.55,33,52,2.3,broken clouds
337,Lata,PT,40.1629,-8.3327,50.92,96,100,1.01,overcast clouds
338,Barra Dos Coqueiros,BR,-10.9089,-37.0386,82.42,74,40,12.66,scattered clouds
339,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,5.75,light intensity shower rain
340,Kadoma,JP,34.7333,135.5833,51.66,40,75,3.44,broken clouds
341,Iskateley,RU,67.6803,53.1512,13.03,92,100,16.84,light snow
342,Vereshchagino,RU,58.0789,54.6557,14.58,97,100,3.4,snow
343,Mount Isa,AU,-20.7333,139.5,100.17,25,0,9.22,clear sky
344,Zeljezno Polje,BA,44.4083,17.9319,35.82,88,100,2.8,overcast clouds
345,Illapel,CL,-31.6308,-71.1653,69.03,69,9,1.68,clear sky
346,Olinda,BR,-8.0089,-34.8553,82.13,78,75,5.75,broken clouds
347,Namatanai,PG,-3.6667,152.4333,83.16,73,74,0.6,light rain
348,Merrill,US,45.1805,-89.6835,10.17,75,100,5.75,overcast clouds
349,Otane,NZ,-39.8833,176.6333,79.86,77,93,7.05,overcast clouds
350,Nantucket,US,41.2835,-70.0995,47.25,88,0,9.22,clear sky
351,Kyzyl-Suu,KG,42.3414,78.0056,30.07,74,100,3.09,overcast clouds
352,Cololaca,HN,14.3,-88.8833,68.11,80,52,5.57,broken clouds
353,Puerto Escondido,MX,15.85,-97.0667,76.35,73,81,5.06,broken clouds
354,Najran,SA,17.4924,44.1277,56.05,50,0,4.05,clear sky
355,Grindavik,IS,63.8424,-22.4338,27.07,80,0,12.66,clear sky
356,Alaverdi,AM,41.0977,44.6732,26.91,74,2,4.65,clear sky
357,Abha,SA,18.2164,42.5053,51.62,93,0,0.0,clear sky
358,Dali,CN,25.7,100.1833,54.37,35,0,4.21,clear sky
359,Daru,PG,-9.0763,143.2092,83.17,67,100,6.24,overcast clouds
360,Kangaba,ML,11.9333,-8.4167,67.71,16,17,6.53,few clouds
361,Sharjah,AE,25.3573,55.4033,72.25,54,0,4.61,clear sky
362,Tselinnoye,RU,53.0833,85.6667,-4.36,99,79,4.68,broken clouds
363,Platteville,US,42.7342,-90.4785,21.29,79,100,14.97,overcast clouds
364,Kyra,RU,49.5776,111.9753,-2.9,73,94,1.3,overcast clouds
365,Azatavan,AM,39.9832,44.5053,25.0,67,7,3.62,clear sky
366,Flinders,AU,-34.5833,150.8552,74.8,89,76,5.99,moderate rain
367,Ust-Ishim,RU,57.6935,71.1665,-7.28,93,8,8.79,clear sky
368,Severnoye,RU,56.3491,78.3619,-9.44,99,100,7.61,overcast clouds
369,Scarborough,GB,54.2797,-0.4044,40.84,83,100,15.99,overcast clouds
370,Dubbo,AU,-32.25,148.6167,82.53,32,40,12.66,scattered clouds
371,Sri Aman,MY,1.2376,111.4621,84.25,79,20,4.61,few clouds
372,Sitka,US,57.0531,-135.33,42.69,87,100,9.22,mist
373,Ust-Kuyga,RU,70.0167,135.6,-18.69,97,95,8.19,overcast clouds
374,Tanete,ID,-3.9443,119.7848,77.41,92,100,4.45,overcast clouds
375,Bumba,CD,2.1833,22.4667,71.26,62,100,1.52,overcast clouds
376,Narsaq,GL,60.9167,-46.05,28.62,90,100,9.57,light snow
377,Camargo,MX,27.6667,-105.1667,55.94,13,0,4.23,clear sky
378,Riacho De Santana,BR,-13.6092,-42.9389,69.76,73,56,3.24,broken clouds
379,Goianesia,BR,-15.3175,-49.1175,68.67,95,100,1.03,overcast clouds
380,Prince Rupert,CA,54.3161,-130.3201,38.89,93,0,6.91,clear sky
381,Devils Lake,US,48.1128,-98.8651,-10.05,71,0,6.91,clear sky
382,Cockburn Town,TC,21.4612,-71.1419,77.43,84,3,22.93,clear sky
383,Fare,PF,-16.7,-151.0167,81.93,71,100,14.58,overcast clouds
384,Saint George,US,37.1041,-113.5841,63.19,23,0,21.85,clear sky
385,Vanimo,PG,-2.6741,141.3028,79.66,87,100,3.6,light rain
386,Inta,RU,66.0317,60.1659,5.95,78,100,10.49,overcast clouds
387,Shubarshi,KZ,48.5872,57.1869,27.3,96,100,10.47,overcast clouds
388,Birao,CF,10.2849,22.7882,66.04,13,82,10.8,broken clouds
389,Bodden Town,KY,19.2833,-81.25,78.93,83,20,4.61,few clouds
390,Kakinada,IN,16.9333,82.2167,75.67,57,44,4.9,scattered clouds
391,Bethel,US,41.3712,-73.414,49.71,63,0,5.75,clear sky
392,Prescott,US,34.54,-112.4685,52.9,25,0,9.22,clear sky
393,Yeppoon,AU,-23.1333,150.7333,87.58,55,3,14.61,clear sky
394,Honningsvag,NO,70.9821,25.9704,29.82,55,100,12.66,light snow
395,Kharp,RU,66.8014,65.8081,-11.67,100,100,5.08,overcast clouds
396,Gwadar,PK,25.1216,62.3254,69.06,50,0,6.17,clear sky
397,Villazon,BO,-22.0866,-65.5942,50.49,74,90,9.22,overcast clouds
398,Uni,RU,57.7535,51.4923,19.22,97,97,6.4,overcast clouds
399,Bredy,RU,52.4153,60.3411,5.92,95,20,7.72,few clouds
400,Zhigansk,RU,66.7697,123.3711,-24.7,98,99,5.84,overcast clouds
401,Georgetown,MY,5.4112,100.3354,84.13,74,20,5.99,few clouds
402,Torbay,CA,47.6666,-52.7314,33.58,91,40,10.36,scattered clouds
403,Broome,US,42.2506,-75.833,48.85,60,40,10.36,scattered clouds
404,Arman,RU,59.7,150.1667,12.02,77,95,3.2,overcast clouds
405,Boddam,GB,57.4667,-1.7833,44.38,91,100,28.54,overcast clouds
406,Banda Aceh,ID,5.5577,95.3222,82.33,73,76,11.16,broken clouds
407,Zhicheng,CN,30.2956,111.5047,47.57,63,94,6.11,overcast clouds
408,Gat,IL,31.61,34.7642,49.41,78,0,3.53,clear sky
409,Huarmey,PE,-10.0681,-78.1522,71.4,82,100,7.05,overcast clouds
410,Margate,GB,51.3813,1.3862,43.3,87,49,4.0,scattered clouds
411,Cayenne,GF,4.9333,-52.3333,77.09,87,100,6.91,overcast clouds
412,Lasem,ID,-6.6922,111.4527,79.36,85,100,6.58,overcast clouds
413,Idrinskoye,RU,54.3708,92.1358,-9.63,99,83,1.74,broken clouds
414,Alofi,NU,-19.0595,-169.9187,84.09,70,40,14.97,scattered clouds
415,Fort Nelson,CA,58.8053,-122.7002,8.19,72,100,3.44,overcast clouds
416,Cotonou,BJ,6.3654,2.4183,82.38,83,40,9.22,scattered clouds
417,Gallup,US,35.5281,-108.7426,41.02,32,0,1.01,clear sky
418,Mogadishu,SO,2.0371,45.3438,76.87,78,20,16.11,few clouds
419,Kinel-Cherkassy,RU,53.4706,51.4743,24.87,98,100,2.28,snow
420,Coahuayana,MX,18.7333,-103.6833,68.81,63,42,3.58,scattered clouds
421,Manadhoo,MV,5.7667,73.3833,81.12,77,100,12.03,overcast clouds
422,Marsh Harbour,BS,26.5412,-77.0636,74.16,84,100,12.93,overcast clouds
423,San Quintin,MX,30.4833,-115.95,61.99,57,0,3.58,clear sky
424,Makakilo City,US,21.3469,-158.0858,77.61,58,0,8.05,clear sky
425,Pacific Grove,US,36.6177,-121.9166,66.16,70,0,4.0,clear sky
426,Veydelevka,RU,50.1521,38.4492,29.86,92,100,0.54,light snow
427,Pasighat,IN,28.0667,95.3333,64.26,64,92,2.26,overcast clouds
428,Coihaique,CL,-45.5752,-72.0662,52.41,71,66,3.44,broken clouds
429,Panzhihua,CN,26.5851,101.7128,63.41,41,0,0.09,clear sky
430,Mersing,MY,2.4312,103.8405,82.31,74,40,11.5,scattered clouds
431,Komsomolskiy,UZ,40.4272,71.7189,43.52,56,75,6.91,broken clouds
432,Avera,US,33.194,-82.5271,54.72,65,0,6.49,clear sky
433,Timmins,CA,48.4669,-81.3331,-4.18,77,100,21.85,light snow
434,Mehamn,NO,71.0357,27.8492,25.29,65,91,10.13,light snow
435,Libertador General San Martin,AR,-23.8064,-64.7876,68.94,99,100,2.95,overcast clouds
436,Kavieng,PG,-2.5744,150.7967,83.79,69,55,5.77,broken clouds
437,Dicabisagan,PH,17.0818,122.4157,76.57,84,88,5.97,overcast clouds
438,Deogarh,IN,21.5333,84.7333,72.25,23,80,1.7,broken clouds
439,Magadan,RU,59.5667,150.8,11.53,76,98,1.95,overcast clouds
440,Okhotsk,RU,59.3833,143.3,2.07,75,37,9.4,scattered clouds
441,Vyazemskiy,RU,47.5378,134.7525,15.3,88,100,7.54,light snow
442,Pyshma,RU,56.9523,63.2513,10.4,96,100,5.73,light snow
443,Enterprise,US,36.0252,-115.2419,67.59,20,0,4.61,clear sky
444,Labrea,BR,-7.2586,-64.7981,73.22,97,93,2.17,overcast clouds
