City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Demyanovo,RU,2022-02-11 00:11:51,60.3511,47.0842,19.65,94,100,8.1
1,Tautira,PF,2022-02-11 00:11:51,-17.7333,-149.15,87.82,70,59,11.72
2,Arraial Do Cabo,BR,2022-02-11 00:11:52,-22.9661,-42.0278,73.44,84,100,2.01
3,Saint-Francois,FR,2022-02-11 00:11:52,46.4154,3.9054,47.41,92,100,0.0
4,Fort Nelson,CA,2022-02-11 00:11:52,58.8053,-122.7002,36.99,38,40,20.71
5,Avarua,CK,2022-02-11 00:02:23,-21.2078,-159.775,84.25,70,40,14.97
6,Tuktoyaktuk,CA,2022-02-11 00:11:53,69.4541,-133.0374,-15.45,96,100,17.69
7,Albany,US,2022-02-11 00:07:43,42.6001,-73.9662,37.08,82,50,4.68
8,Mar Del Plata,AR,2022-02-11 00:00:29,-38.0023,-57.5575,74.08,90,0,24.0
9,Gurlan,UZ,2022-02-11 00:11:54,41.8447,60.3919,39.27,57,100,4.76
10,Ushuaia,AR,2022-02-11 00:07:05,-54.8,-68.3,44.85,89,100,4.88
11,Tres Picos,MX,2022-02-11 00:11:54,15.8667,-93.5333,79.81,61,1,4.41
12,Hobyo,SO,2022-02-11 00:11:55,5.3505,48.5268,74.98,65,51,20.04
13,Faanui,PF,2022-02-11 00:11:55,-16.4833,-151.75,81.86,73,45,15.32
14,Nikolskoye,RU,2022-02-11 00:07:19,59.7035,30.7861,34.88,87,98,9.78
15,Mataura,NZ,2022-02-11 00:11:55,-46.1927,168.8643,62.47,71,100,4.14
16,Hermanus,ZA,2022-02-11 00:11:56,-34.4187,19.2345,62.91,78,0,2.39
17,Zhezkazgan,KZ,2022-02-11 00:09:18,47.8043,67.7144,10.38,85,20,15.66
18,Edd,ER,2022-02-11 00:11:57,13.9297,41.6925,78.55,62,36,15.12
19,Rikitea,PF,2022-02-11 00:11:57,-23.1203,-134.9692,79.5,71,59,16.6
20,Port Hardy,CA,2022-02-11 00:07:39,50.6996,-127.4199,51.76,81,69,9.82
21,Castro,BR,2022-02-11 00:07:30,-24.7911,-50.0119,63.86,83,16,8.41
22,Butaritari,KI,2022-02-11 00:11:58,3.0707,172.7902,81.9,79,39,18.03
23,Mahajanga,MG,2022-02-11 00:11:58,-15.7167,46.3167,77.02,94,40,2.3
24,Georgetown,MY,2022-02-11 00:00:38,5.4112,100.3354,78.89,89,20,0.0
25,Hobart,AU,2022-02-11 00:03:20,-42.8794,147.3294,66.06,44,40,12.66
26,Portland,US,2022-02-10 23:58:56,45.5234,-122.6762,57.65,77,27,5.01
27,Te Anau,NZ,2022-02-11 00:11:59,-45.4167,167.7167,72.28,50,12,1.81
28,Gigmoto,PH,2022-02-11 00:11:59,13.7796,124.39,78.22,78,100,11.27
29,Kapaa,US,2022-02-11 00:04:46,22.0752,-159.319,80.19,66,100,4.61
30,Potsdam,DE,2022-02-11 00:12:00,52.3989,13.0657,43.09,94,100,6.04
31,Punta Arenas,CL,2022-02-11 00:12:00,-53.15,-70.9167,48.11,61,75,21.85
32,Provideniya,RU,2022-02-11 00:07:24,64.3833,-173.3,-5.69,59,0,4.47
33,Busselton,AU,2022-02-11 00:07:15,-33.65,115.3333,75.06,44,0,3.31
34,Tocopilla,CL,2022-02-11 00:12:01,-22.092,-70.1979,68.5,68,14,6.13
35,Puerto Ayora,EC,2022-02-11 00:02:13,-0.7393,-90.3518,76.55,90,96,3.0
36,Iqaluit,CA,2022-02-11 00:08:33,63.7506,-68.5145,-5.31,83,100,3.0
37,Upernavik,GL,2022-02-11 00:12:02,72.7868,-56.1549,-11.56,99,94,6.71
38,Saint-Philippe,RE,2022-02-11 00:12:03,-21.3585,55.7679,74.79,80,18,5.28
39,Mahebourg,MU,2022-02-11 00:08:57,-20.4081,57.7,74.25,81,15,5.06
40,Victoria,HK,2022-02-11 00:07:35,22.2855,114.1577,65.17,83,100,5.01
41,Carnarvon,AU,2022-02-11 00:13:03,-24.8667,113.6333,84.27,65,81,8.05
42,Aksarka,RU,2022-02-11 00:11:00,66.5606,67.7975,8.85,91,97,18.28
43,Port Alfred,ZA,2022-02-11 00:13:04,-33.5906,26.891,69.62,81,86,5.55
44,Tuy Hoa,VN,2022-02-11 00:09:43,13.0833,109.3,73.65,90,49,3.91
45,Necochea,AR,2022-02-11 00:02:14,-38.5473,-58.7368,68.04,70,57,9.42
46,Vila Velha,BR,2022-02-11 00:13:04,-20.3297,-40.2925,76.95,87,100,5.99
47,Podyuga,RU,2022-02-11 00:13:05,61.095,40.8647,25.48,95,100,5.5
48,Port Keats,AU,2022-02-11 00:13:05,-14.25,129.55,83.62,74,94,3.51
49,Enshi,CN,2022-02-11 00:13:05,30.3,109.4833,42.06,94,100,1.03
50,Liesti,RO,2022-02-11 00:13:06,45.6167,27.5167,41.09,70,5,10.89
51,Murnau,DE,2022-02-11 00:13:06,48.2302,12.2943,43.57,88,89,6.78
52,Aloleng,PH,2022-02-11 00:13:08,16.1307,119.7824,78.6,66,88,9.42
53,Torbay,CA,2022-02-11 00:13:08,47.6666,-52.7314,33.28,92,42,3.0
54,Geraldton,AU,2022-02-11 00:08:33,-28.7667,114.6,77.41,61,35,8.05
55,Hamina,FI,2022-02-11 00:13:08,60.5697,27.1979,25.88,95,19,9.8
56,Emerald,AU,2022-02-11 00:11:13,-23.5333,148.1667,84.34,51,0,2.91
57,Bredasdorp,ZA,2022-02-11 00:13:09,-34.5322,20.0403,54.28,76,0,3.44
58,Sao Felix Do Xingu,BR,2022-02-11 00:13:09,-6.6447,-51.995,73.22,98,100,1.1
59,Tasiilaq,GL,2022-02-11 00:13:10,65.6145,-37.6368,15.96,57,60,7.31
60,Atyrau,KZ,2022-02-11 00:13:10,47.1167,51.8833,28.42,93,75,8.95
61,Mayo,US,2022-02-11 00:08:52,38.8876,-76.5119,51.31,52,0,3.44
62,Barcelos,PT,2022-02-11 00:13:11,41.5388,-8.6151,55.85,78,88,3.74
63,Nikolayevka,RU,2022-02-11 00:13:11,53.1257,47.2041,18.39,97,95,4.43
64,Barrow,US,2022-02-11 00:13:11,71.2906,-156.7887,-16.58,69,100,9.22
65,Atuona,PF,2022-02-11 00:13:12,-9.8,-139.0333,78.39,76,5,16.2
66,Cidreira,BR,2022-02-11 00:13:12,-30.1811,-50.2056,74.43,81,6,18.9
67,Aykhal,RU,2022-02-11 00:13:12,66.0,111.5,-3.59,99,99,5.14
68,Alcudia,ES,2022-02-11 00:13:13,39.8532,3.1214,47.37,75,0,2.57
69,Ambilobe,MG,2022-02-11 00:13:13,-13.2,49.05,73.4,98,100,3.85
70,Acapulco,MX,2022-02-11 00:12:28,16.8634,-99.8901,80.42,74,75,4.61
71,Thessalon,CA,2022-02-11 00:13:14,46.2501,-83.5666,21.69,93,77,7.9
72,Dingle,PH,2022-02-11 00:08:37,10.9995,122.6711,77.41,81,98,10.18
73,Ahipara,NZ,2022-02-11 00:13:14,-35.1667,173.1667,78.04,83,98,9.91
74,Canutama,BR,2022-02-11 00:13:15,-6.5339,-64.3831,76.01,89,73,2.08
75,Biled,RO,2022-02-11 00:13:15,45.8864,20.9589,38.98,83,20,4.88
76,Coihaique,CL,2022-02-11 00:08:40,-45.5752,-72.0662,52.41,43,20,6.91
77,Nuuk,GL,2022-02-11 00:10:56,64.1835,-51.7216,29.01,74,75,20.71
78,Ponnampet,IN,2022-02-11 00:13:16,12.15,75.9333,57.92,59,34,3.69
79,Lompoc,US,2022-02-11 00:13:16,34.6391,-120.4579,83.12,33,0,4.38
80,Guymon,US,2022-02-11 00:13:16,36.6828,-101.4816,58.95,24,0,12.66
81,Huilong,CN,2022-02-11 00:13:17,31.8111,121.655,47.03,77,86,6.71
82,Bonavista,CA,2022-02-11 00:13:17,48.6499,-53.1147,34.12,86,11,11.63
83,Nesoddtangen,NO,2022-02-11 00:13:18,59.8655,10.6594,35.47,59,44,3.78
84,Saint George,US,2022-02-11 00:11:29,37.1041,-113.5841,68.47,27,0,3.44
85,New Norfolk,AU,2022-02-11 00:14:18,-42.7826,147.0587,65.75,36,55,1.99
86,Harper,LR,2022-02-11 00:04:39,4.375,-7.7169,78.98,90,4,7.99
87,Cabedelo,BR,2022-02-11 00:04:32,-6.9811,-34.8339,81.27,74,12,13.8
88,Cherskiy,RU,2022-02-11 00:14:19,68.75,161.3,-32.73,98,100,6.58
89,Truth Or Consequences,US,2022-02-11 00:14:19,33.1284,-107.2528,62.83,17,0,4.61
90,Salamiyah,SY,2022-02-11 00:14:20,35.0113,37.0532,42.53,89,58,6.06
91,Port Moresby,PG,2022-02-11 00:04:50,-9.4431,147.1797,84.56,56,100,5.48
92,Chake Chake,TZ,2022-02-11 00:14:20,-5.2459,39.7666,77.45,81,99,8.59
93,Port Lincoln,AU,2022-02-11 00:08:07,-34.7333,135.8667,65.77,62,7,16.02
94,Ixtapa,MX,2022-02-11 00:01:50,20.7,-105.2,74.23,75,0,4.0
95,Puerto Baquerizo Moreno,EC,2022-02-11 00:14:21,-0.9,-89.6,74.66,81,96,6.87
96,Port Hawkesbury,CA,2022-02-11 00:14:21,45.6169,-61.3485,34.92,84,22,3.0
97,Severo-Kurilsk,RU,2022-02-11 00:06:03,50.6789,156.125,28.71,72,84,7.25
98,Launceston,AU,2022-02-11 00:14:22,-41.45,147.1667,71.15,41,8,11.5
99,Vardo,NO,2022-02-11 00:14:23,70.3705,31.1107,24.49,84,80,15.48
100,Pljevlja,ME,2022-02-11 00:14:23,43.3333,19.3333,28.94,83,3,4.43
101,Longyearbyen,SJ,2022-02-11 00:14:24,78.2186,15.6401,22.84,74,75,3.44
102,Ponta Do Sol,PT,2022-02-11 00:06:00,32.6667,-17.1,67.71,48,100,3.78
103,Izumo,JP,2022-02-11 00:14:24,35.3667,132.7667,42.51,81,92,0.96
104,Rovaniemi,FI,2022-02-11 00:14:24,66.5,25.7167,24.21,100,100,9.22
105,Araouane,ML,2022-02-11 00:09:42,18.9048,-3.5265,62.98,19,12,12.55
106,Saskylakh,RU,2022-02-11 00:14:25,71.9167,114.0833,3.16,93,99,12.48
107,Abu Samrah,SY,2022-02-11 00:14:25,35.3029,37.1841,43.79,85,70,6.44
108,Bethel,US,2022-02-11 00:14:26,41.3712,-73.414,46.49,56,100,5.75
109,Caravelas,BR,2022-02-11 00:07:13,-17.7125,-39.2481,77.31,87,3,6.2
110,Pahrump,US,2022-02-11 00:13:29,36.2083,-115.9839,74.25,19,0,11.99
111,East London,ZA,2022-02-11 00:14:26,-33.0153,27.9116,70.02,82,23,4.45
112,Luderitz,NA,2022-02-11 00:14:27,-26.6481,15.1594,71.28,58,28,16.46
113,Port Elizabeth,ZA,2022-02-11 00:14:27,-33.918,25.5701,64.13,85,24,4.07
114,Ribeira Grande,PT,2022-02-11 00:05:58,38.5167,-28.7,59.85,73,100,6.78
115,Ilulissat,GL,2022-02-11 00:14:28,69.2167,-51.1,-2.18,55,100,1.14
116,Lebu,CL,2022-02-11 00:07:14,-37.6167,-73.65,57.97,73,31,26.46
117,Anahuac,MX,2022-02-11 00:14:28,27.2333,-100.15,71.1,46,100,7.18
118,Buarcos,PT,2022-02-11 00:14:28,40.166,-8.8768,52.79,80,91,2.59
119,Chokurdakh,RU,2022-02-11 00:14:29,70.6333,147.9167,-28.01,91,44,8.81
120,Kutum,SD,2022-02-11 00:14:29,14.2,24.6667,52.63,25,0,7.49
121,Aranos,NA,2022-02-11 00:14:29,-24.1333,19.1167,73.17,59,91,3.47
122,Jamestown,US,2022-02-11 00:14:30,42.097,-79.2353,33.3,68,100,11.5
123,Hilo,US,2022-02-11 00:14:30,19.7297,-155.09,80.33,68,0,9.22
124,Saldanha,ZA,2022-02-11 00:14:30,-33.0117,17.9442,59.05,84,0,11.01
125,Dapdap,PH,2022-02-11 00:14:31,12.062,125.4881,79.0,86,100,14.83
126,Khatanga,RU,2022-02-11 00:14:31,71.9667,102.5,-5.06,97,72,13.13
127,Volnovakha,UA,2022-02-11 00:14:31,47.601,37.4967,35.94,94,100,6.15
128,Talnakh,RU,2022-02-11 00:14:32,69.4865,88.3972,-12.12,94,47,12.3
129,Vaini,TO,2022-02-11 00:14:32,-21.2,-175.2,81.68,79,49,20.42
130,Cape Town,ZA,2022-02-11 00:15:33,-33.9258,18.4232,64.27,71,0,6.91
131,Dunedin,NZ,2022-02-11 00:15:33,-45.8742,170.5036,67.8,72,41,5.57
132,Cairns,AU,2022-02-11 00:12:54,-16.9167,145.7667,90.07,68,3,2.3
133,Carutapera,BR,2022-02-11 00:15:33,-1.195,-46.02,75.51,94,100,5.32
134,Xuchang,CN,2022-02-11 00:15:34,34.0167,113.8167,36.48,77,100,4.29
135,Lakes Entrance,AU,2022-02-11 00:15:34,-37.8811,147.981,70.16,57,48,9.69
136,Kahului,US,2022-02-11 00:11:25,20.8947,-156.47,82.42,66,40,10.36
137,Kurilsk,RU,2022-02-11 00:12:16,45.2333,147.8833,24.3,65,85,4.03
138,Ekhabi,RU,2022-02-11 00:15:35,53.5102,142.9671,25.75,96,100,7.07
139,Mehamn,NO,2022-02-11 00:15:35,71.0357,27.8492,24.57,93,99,12.97
140,Prince Rupert,CA,2022-02-11 00:15:07,54.3161,-130.3201,41.09,65,100,9.22
141,Marsh Harbour,BS,2022-02-11 00:15:36,26.5412,-77.0636,72.91,75,81,12.97
142,Kodiak,US,2022-02-11 00:07:13,57.79,-152.4072,35.11,69,100,24.16
143,Charleston,US,2022-02-11 00:13:30,32.7766,-79.9309,58.32,60,100,9.22
144,Nalut,LY,2022-02-11 00:15:36,30.3333,10.85,45.82,65,2,11.59
145,Port Macquarie,AU,2022-02-11 00:15:37,-31.4333,152.9167,80.89,56,84,13.2
146,Qaanaaq,GL,2022-02-11 00:15:37,77.484,-69.3632,-19.73,58,52,5.28
147,Bacolod,PH,2022-02-11 00:15:39,10.6667,122.95,78.39,83,98,14.61
148,Abha,SA,2022-02-11 00:15:39,18.2164,42.5053,53.42,87,0,0.0
149,Nanton,CA,2022-02-11 00:15:39,50.3501,-113.7687,44.89,35,90,15.46
150,Sitka,US,2022-02-11 00:10:50,57.0531,-135.33,37.29,52,100,0.0
151,Lavrentiya,RU,2022-02-11 00:15:40,65.5833,-171.0,-24.18,97,61,1.77
152,Eureka,US,2022-02-11 00:15:40,40.8021,-124.1637,75.13,58,0,2.8
153,Urusha,RU,2022-02-11 00:15:41,54.05,122.9,-7.64,89,100,3.13
154,Ruwi,OM,2022-02-11 00:15:41,23.5996,58.5507,64.09,59,0,4.09
155,Lokosovo,RU,2022-02-11 00:15:42,61.1333,74.8167,-12.91,99,17,5.68
156,Pevek,RU,2022-02-11 00:15:42,69.7008,170.3133,-29.36,97,100,8.79
157,San Quintin,MX,2022-02-11 00:15:42,30.4833,-115.95,69.48,30,0,4.34
158,Esperance,AU,2022-02-11 00:07:22,-33.8667,121.9,84.04,38,47,18.21
159,Thinadhoo,MV,2022-02-11 00:15:43,0.5333,72.9333,80.96,74,65,4.97
160,Yellowknife,CA,2022-02-11 00:15:37,62.456,-114.3525,-12.59,82,75,9.22
161,Praia Da Vitoria,PT,2022-02-11 00:15:43,38.7333,-27.0667,57.76,94,40,7.4
162,Kysyl-Syr,RU,2022-02-11 00:15:44,63.8986,122.7617,-40.0,100,58,1.57
163,Olinda,BR,2022-02-11 00:15:44,-8.0089,-34.8553,83.93,65,40,5.75
164,Pavlogradka,RU,2022-02-11 00:15:45,54.2024,73.5592,-23.19,100,38,6.73
165,Bima,ID,2022-02-11 00:15:45,-8.4667,118.7167,79.16,88,92,2.21
166,Calvia,ES,2022-02-11 00:15:45,39.5657,2.5062,46.08,89,0,4.45
167,Baykit,RU,2022-02-11 00:15:46,61.67,96.37,-17.5,97,7,2.82
168,Jalu,LY,2022-02-11 00:15:46,29.0331,21.5482,50.85,53,4,7.72
169,Kolyvan,RU,2022-02-11 00:15:47,55.3053,82.7391,-11.42,96,6,7.27
170,Mercedes,AR,2022-02-11 00:15:47,-34.6515,-59.4307,77.85,45,1,12.35
171,Mastung,PK,2022-02-11 00:15:48,29.7994,66.845,39.67,29,0,1.97
172,Miraflores,MX,2022-02-11 00:15:48,19.2167,-98.8083,65.03,46,98,7.05
173,Palivere,EE,2022-02-11 00:15:49,58.9664,23.8911,33.62,90,10,6.6
174,Chuy,UY,2022-02-11 00:07:16,-33.6971,-53.4616,70.36,75,3,11.32
175,Bubaque,GW,2022-02-11 00:15:49,11.2833,-15.8333,78.33,79,9,8.39
176,Araripe,BR,2022-02-11 00:15:49,-7.2125,-40.0461,73.36,63,100,0.83
177,Tayoltita,MX,2022-02-11 00:15:50,24.0833,-105.9333,66.61,26,48,4.85
178,Viedma,AR,2022-02-11 00:16:50,-40.8135,-62.9967,62.58,53,72,12.01
179,Napasar,IN,2022-02-11 00:16:51,27.9667,73.55,60.58,33,0,6.46
180,Damietta,EG,2022-02-11 00:16:51,31.4165,31.8133,55.56,62,61,9.8
181,Bandarbeyla,SO,2022-02-11 00:16:51,9.4942,50.8122,72.91,66,23,13.56
182,Souillac,MU,2022-02-11 00:16:52,-20.5167,57.5167,75.58,94,40,3.44
183,Mwinilunga,ZM,2022-02-11 00:16:52,-11.7358,24.4293,61.05,96,98,1.88
184,Bambous Virieux,MU,2022-02-11 00:16:53,-20.3428,57.7575,75.45,94,40,3.44
185,Palm Valley,US,2022-02-11 00:16:53,30.1775,-81.3876,60.06,66,48,7.25
186,Leningradskiy,RU,2022-02-11 00:16:53,69.3833,178.4167,-18.94,97,98,2.71
187,Namatanai,PG,2022-02-11 00:09:59,-3.6667,152.4333,83.75,71,96,5.37
188,Hualmay,PE,2022-02-11 00:16:54,-11.0964,-77.6139,71.28,77,79,7.27
189,Ostrovnoy,RU,2022-02-11 00:07:21,68.0531,39.5131,27.07,86,100,20.04
190,Eloy,US,2022-02-11 00:16:54,32.7559,-111.5548,79.52,18,0,6.6
191,Tuatapere,NZ,2022-02-11 00:16:55,-46.1333,167.6833,62.82,72,88,8.99
192,Kushiro,JP,2022-02-11 00:16:55,42.975,144.3747,20.35,73,20,3.44
193,Vanimo,PG,2022-02-11 00:16:55,-2.6741,141.3028,81.43,80,99,1.52
194,Elyria,US,2022-02-11 00:16:56,41.3684,-82.1077,35.19,75,100,10.36
195,San Lawrenz,MT,2022-02-11 00:16:56,36.0553,14.204,45.81,73,0,6.71
196,Sandur,IN,2022-02-11 00:16:57,15.1,76.55,66.25,60,4,7.27
197,Inuvik,CA,2022-02-11 00:16:58,68.3499,-133.7218,-13.94,76,100,4.61
198,Kaoma,ZM,2022-02-11 00:16:58,-14.7833,24.8,64.76,93,100,0.67
199,Pundaguitan,PH,2022-02-11 00:16:58,6.3711,126.1689,80.53,82,99,11.23
200,Shorewood,US,2022-02-11 00:16:59,41.52,-88.2017,28.58,82,100,5.75
201,Takapau,NZ,2022-02-11 00:16:59,-40.0333,176.35,74.44,79,100,1.45
202,Maniitsoq,GL,2022-02-11 00:16:59,65.4167,-52.9,18.57,90,100,14.07
203,Margate,GB,2022-02-11 00:17:00,51.3813,1.3862,40.69,75,19,7.0
204,Turka,UA,2022-02-11 00:17:00,49.1541,23.0297,38.8,92,92,8.23
205,Mount Gambier,AU,2022-02-11 00:17:01,-37.8333,140.7667,65.41,58,84,11.1
206,Chapada Dos Guimaraes,BR,2022-02-11 00:17:01,-15.4606,-55.7497,73.06,94,99,4.76
207,Biak,ID,2022-02-11 00:17:02,-0.9131,122.8766,78.55,79,87,2.8
208,Walvis Bay,NA,2022-02-11 00:17:02,-22.9575,14.5053,70.75,83,33,6.91
209,Fortuna,US,2022-02-11 00:17:02,40.5982,-124.1573,76.19,47,20,6.91
210,San Vicente,AR,2022-02-11 00:17:03,-26.6167,-54.1333,70.45,65,31,3.4
211,Moussoro,TD,2022-02-11 00:17:03,13.6408,16.4901,62.28,21,12,13.44
212,Beira,MZ,2022-02-11 00:17:04,-19.8436,34.8389,76.3,79,45,3.76
213,Arcangel,PH,2022-02-11 00:17:04,11.5395,122.3455,76.91,89,96,5.55
214,Alofi,NU,2022-02-11 00:17:04,-19.0595,-169.9187,85.89,66,40,11.5
215,Saint Anthony,US,2022-02-11 00:17:05,45.0205,-93.218,35.92,89,100,19.57
216,Yar-Sale,RU,2022-02-11 00:17:05,66.8333,70.8333,7.21,89,96,18.12
217,Haines Junction,CA,2022-02-11 00:17:06,60.7522,-137.5108,24.75,39,27,12.66
218,Nanyang,CN,2022-02-11 00:17:06,32.9947,112.5328,39.54,67,99,5.14
219,Tiksi,RU,2022-02-11 00:17:06,71.6872,128.8694,-9.8,92,100,14.18
220,Itarema,BR,2022-02-11 00:17:07,-2.9248,-39.9167,78.57,76,52,8.32
221,Port-Gentil,GA,2022-02-11 00:17:07,-0.7193,8.7815,80.65,82,81,10.33
222,Hithadhoo,MV,2022-02-11 00:17:08,-0.6,73.0833,81.01,71,91,5.73
223,Moyobamba,PE,2022-02-11 00:17:08,-6.05,-76.9667,67.37,98,76,0.43
224,Whitefish,US,2022-02-11 00:16:12,48.4111,-114.3376,53.35,28,0,2.15
225,Katsuura,JP,2022-02-11 00:17:09,35.1333,140.3,43.2,80,100,19.17
226,Batemans Bay,AU,2022-02-11 00:17:09,-35.7167,150.1833,72.19,76,99,8.77
227,Codrington,AU,2022-02-11 00:18:10,-38.2667,141.9667,64.56,58,71,16.24
228,Dire Dawa,ET,2022-02-11 00:18:10,9.5931,41.8661,62.92,58,1,3.44
229,Tenkodogo,BF,2022-02-11 00:18:10,11.78,-0.3697,77.31,12,0,9.19
230,Sokoni,TZ,2022-02-11 00:18:11,-6.4333,39.55,80.35,77,100,11.65
231,Umm Lajj,SA,2022-02-11 00:17:20,25.0213,37.2685,61.18,58,0,9.91
232,Clyde,US,2022-02-11 00:13:33,41.3042,-82.9752,33.55,84,82,11.32
233,Beloha,MG,2022-02-11 00:18:11,-25.1667,45.05,72.82,92,60,9.51
234,Hami,CN,2022-02-11 00:18:12,42.8,93.45,25.02,64,96,6.89
235,Bluff,NZ,2022-02-11 00:18:12,-46.6,168.3333,62.8,78,63,11.1
236,Bengkulu,ID,2022-02-11 00:18:13,-3.8004,102.2655,74.52,77,91,3.85
237,Berdigestyakh,RU,2022-02-11 00:18:13,62.0989,126.6992,-36.44,100,56,2.28
238,Vestmannaeyjar,IS,2022-02-11 00:18:14,63.4427,-20.2734,36.46,63,100,11.77
239,Isangel,VU,2022-02-11 00:07:43,-19.55,169.2667,81.57,88,100,21.36
240,Trapani,IT,2022-02-11 00:18:14,37.8333,12.6667,51.28,93,0,8.05
241,Bathsheba,BB,2022-02-11 00:11:14,13.2167,-59.5167,77.61,69,40,19.57
242,Lebedinyy,RU,2022-02-11 00:18:15,58.5167,125.5167,-29.45,99,100,3.06
243,Barmer,IN,2022-02-11 00:18:15,25.75,71.3833,57.96,36,0,5.68
244,Sindor,RU,2022-02-11 00:18:16,62.8629,51.8905,21.52,94,100,9.64
245,Batagay,RU,2022-02-11 00:18:16,67.6333,134.6333,-33.27,98,100,0.74
246,Kondoa,TZ,2022-02-11 00:18:16,-4.9,35.7833,60.6,93,77,2.33
247,Ratnagiri,IN,2022-02-11 00:18:17,16.9833,73.3,71.04,57,8,5.17
248,Fort Frances,CA,2022-02-11 00:15:37,48.5999,-93.4003,20.16,79,100,6.91
249,Saint-Georges,GD,2022-02-11 00:18:17,12.0564,-61.7485,78.48,73,20,18.41
250,Thompson,CA,2022-02-11 00:17:08,55.7435,-97.8558,-10.73,93,100,13.02
251,Kijang,KR,2022-02-11 00:18:19,35.2442,129.2139,35.33,41,29,4.45
252,Novyy Urgal,RU,2022-02-11 00:18:19,51.0736,132.5642,-0.13,97,99,1.03
253,Iracoubo,GF,2022-02-11 00:18:19,5.4802,-53.2011,76.78,85,68,11.68
254,Goderich,CA,2022-02-11 00:18:20,43.7501,-81.7165,30.52,69,100,12.66
255,Matay,EG,2022-02-11 00:18:20,28.419,30.7792,50.79,59,46,6.89
256,Kudahuvadhoo,MV,2022-02-11 00:18:21,2.6708,72.8944,80.82,75,61,9.8
257,Richards Bay,ZA,2022-02-11 00:18:21,-28.783,32.0377,70.74,89,5,4.59
258,Deception Bay,AU,2022-02-11 00:17:04,-27.2,153.0333,84.22,49,0,10.92
259,Lhokseumawe,ID,2022-02-11 00:18:22,5.1801,97.1507,75.29,85,99,4.14
260,Suluktu,KG,2022-02-11 00:18:22,39.9337,69.57,27.88,44,100,7.92
261,Samarai,PG,2022-02-11 00:18:22,-10.6167,150.6667,84.2,55,86,11.59
262,Torrington,US,2022-02-11 00:18:23,41.8007,-73.1212,44.55,71,13,7.9
263,Muros,ES,2022-02-11 00:18:23,42.7762,-9.0603,52.3,92,96,8.23
264,Haukipudas,FI,2022-02-11 00:18:24,65.1765,25.3523,26.65,90,100,9.98
265,Klaksvik,FO,2022-02-11 00:09:12,62.2266,-6.589,34.72,73,92,23.02
266,Tangshan,CN,2022-02-11 00:18:24,39.6333,118.1833,33.12,51,57,5.01
267,Kavieng,PG,2022-02-11 00:18:25,-2.5744,150.7967,82.0,77,78,5.7
268,Port Blair,IN,2022-02-11 00:18:25,11.6667,92.75,75.24,94,40,1.14
269,Norman Wells,CA,2022-02-11 00:18:25,65.282,-126.8329,6.69,69,100,17.05
270,Half Moon Bay,US,2022-02-11 00:18:26,37.4636,-122.4286,78.98,40,0,12.66
271,Bangkalan,ID,2022-02-11 00:18:26,-7.0455,112.7351,78.75,89,100,4.7
272,Ugoofaaru,MV,2022-02-11 00:18:27,5.6667,73.0,81.28,75,68,10.83
273,Altamont,US,2022-02-11 00:19:27,42.2068,-121.7372,64.24,34,0,5.75
274,Pentecoste,BR,2022-02-11 00:19:28,-3.7928,-39.2703,81.68,85,83,3.83
275,Bukama,CD,2022-02-11 00:19:28,-9.2,25.85,68.36,99,100,1.52
276,Saint-Augustin,CA,2022-02-11 00:19:29,51.226,-58.6502,28.85,97,100,9.13
277,Rio Grande,BR,2022-02-11 00:19:29,-32.035,-52.0986,73.94,79,27,20.98
278,Kuito,AO,2022-02-11 00:19:29,-12.3833,16.9333,56.79,96,100,5.26
279,Avera,US,2022-02-11 00:19:30,33.194,-82.5271,60.67,45,34,3.49
